1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.280502 format_replace: modifier 0 is E
1759435260.280504 format_replace: format 'window-status-current-style' found: default
1759435260.280505 format_expand1: expanding format: default
1759435260.280506 format_expand1: result is: default
1759435260.280508 format_replace: replaced 'E:window-status-current-style' with 'default'
1759435260.280509 format_expand1: result is: default
1759435260.280510 format_expand1: expanding format: default
1759435260.280511 format_expand1: result is: default
1759435260.280513 format_replace: compare != left is: default
1759435260.280514 format_replace: compare != right is: default
1759435260.280516 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1759435260.280517 format_expand1: result is: 0
1759435260.280519 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1759435260.280520 format_expand1: expanding format: #{E:window-status-style}
1759435260.280521 format_expand1: found #{}: E:window-status-style
1759435260.280523 format_replace: modifier 0 is E
1759435260.280524 format_replace: format 'window-status-style' found: default
1759435260.280526 format_expand1: expanding format: default
1759435260.280527 format_expand1: result is: default
1759435260.280528 format_replace: replaced 'E:window-status-style' with 'default'
1759435260.280529 format_expand1: result is: default
1759435260.280531 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1759435260.280538 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1759435260.280540 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1759435260.280543 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1759435260.280545 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1759435260.280546 format_replace: modifier 0 is &&
1759435260.280547 format_expand1: expanding format: #{window_last_flag}
1759435260.280549 format_expand1: found #{}: window_last_flag
1759435260.280551 format_replace: format 'window_last_flag' found: 0
1759435260.280553 format_replace: replaced 'window_last_flag' with '0'
1759435260.280554 format_expand1: result is: 0
1759435260.280555 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1759435260.280557 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1759435260.280558 format_replace: modifier 0 is !=
1759435260.280559 format_expand1: expanding format: #{E:window-status-last-style}
1759435260.280561 format_expand1: found #{}: E:window-status-last-style
1759435260.280562 format_replace: modifier 0 is E
1759435260.280564 format_replace: format 'window-status-last-style' found: default
1759435260.280565 format_expand1: expanding format: default
1759435260.280566 format_expand1: result is: default
1759435260.280567 format_replace: replaced 'E:window-status-last-style' with 'default'
1759435260.280569 format_expand1: result is: default
1759435260.280570 format_expand1: expanding format: default
1759435260.280571 format_expand1: result is: default
1759435260.280572 format_replace: compare != left is: default
1759435260.280573 format_replace: compare != right is: default
1759435260.280575 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1759435260.280576 format_expand1: result is: 0
1759435260.280577 format_replace: compare && left is: 0
1759435260.280578 format_replace: compare && right is: 0
1759435260.280579 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1759435260.280580 format_expand1: result is: 0
1759435260.280583 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1759435260.280586 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1759435260.280590 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1759435260.280592 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1759435260.280594 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1759435260.280596 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1759435260.280597 format_replace: modifier 0 is &&
1759435260.280598 format_expand1: expanding format: #{window_bell_flag}
1759435260.280599 format_expand1: found #{}: window_bell_flag
1759435260.280601 format_replace: format 'window_bell_flag' found: 0
1759435260.280602 format_replace: replaced 'window_bell_flag' with '0'
1759435260.280604 format_expand1: result is: 0
1759435260.280605 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1759435260.280606 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1759435260.280607 format_replace: modifier 0 is !=
1759435260.280609 format_expand1: expanding format: #{E:window-status-bell-style}
1759435260.280610 format_expand1: found #{}: E:window-status-bell-style
1759435260.280611 format_replace: modifier 0 is E
1759435260.280613 format_replace: format 'window-status-bell-style' found: reverse
1759435260.280614 format_expand1: expanding format: reverse
1759435260.280615 format_expand1: result is: reverse
1759435260.280616 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1759435260.280617 format_expand1: result is: reverse
1759435260.280618 format_expand1: expanding format: default
1759435260.280619 format_expand1: result is: default
1759435260.280620 format_replace: compare != left is: reverse
1759435260.280621 format_replace: compare != right is: default
1759435260.280623 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1759435260.280624 format_expand1: result is: 1
1759435260.280625 format_replace: compare && left is: 0
1759435260.280626 format_replace: compare && right is: 1
1759435260.280627 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1759435260.280628 format_expand1: result is: 0
1759435260.280630 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1759435260.280632 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1759435260.280634 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1759435260.280636 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1759435260.280638 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1759435260.280640 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1759435260.280641 format_replace: modifier 0 is &&
1759435260.280643 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1759435260.280644 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1759435260.280646 format_replace: modifier 0 is ||
1759435260.280647 format_expand1: expanding format: #{window_activity_flag}
1759435260.280649 format_expand1: found #{}: window_activity_flag
1759435260.280652 format_replace: format 'window_activity_flag' found: 0
1759435260.280654 format_replace: replaced 'window_activity_flag' with '0'
1759435260.280655 format_expand1: result is: 0
1759435260.280656 format_expand1: expanding format: #{window_silence_flag}
1759435260.280657 format_expand1: found #{}: window_silence_flag
1759435260.280659 format_replace: format 'window_silence_flag' found: 0
1759435260.280660 format_replace: replaced 'window_silence_flag' with '0'
1759435260.280661 format_expand1: result is: 0
1759435260.280663 format_replace: compare || left is: 0
1759435260.280664 format_replace: compare || right is: 0
1759435260.280665 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1759435260.280666 format_expand1: result is: 0
1759435260.280667 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1759435260.280669 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1759435260.280670 format_replace: modifier 0 is !=
1759435260.280671 format_expand1: expanding format: #{E:window-status-activity-style}
1759435260.280672 format_expand1: found #{}: E:window-status-activity-style
1759435260.280674 format_replace: modifier 0 is E
1759435260.280675 format_replace: format 'window-status-activity-style' found: reverse
1759435260.280676 format_expand1: expanding format: reverse
1759435260.280677 format_expand1: result is: reverse
1759435260.280678 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1759435260.280679 format_expand1: result is: reverse
1759435260.280681 format_expand1: expanding format: default
1759435260.280682 format_expand1: result is: default
1759435260.280683 format_replace: compare != left is: reverse
1759435260.280684 format_replace: compare != right is: default
1759435260.280685 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1759435260.280686 format_expand1: result is: 1
1759435260.280687 format_replace: compare && left is: 0
1759435260.280688 format_replace: compare && right is: 1
1759435260.280690 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1759435260.280691 format_expand1: result is: 0
1759435260.280693 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1759435260.280695 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1759435260.280696 format_expand1: result is: 
1759435260.280699 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1759435260.280701 format_expand1: found #*1[
1759435260.280702 format_expand1: found #{}: T:window-status-current-format
1759435260.280703 format_replace: modifier 0 is T
1759435260.280705 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1759435260.280706 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1759435260.280708 format_expand1: found #I: window_index
1759435260.280710 format_replace: format 'window_index' found: 0
1759435260.280711 format_replace: replaced 'window_index' with '0'
1759435260.280712 format_expand1: found #W: window_name
1759435260.280714 format_replace: format 'window_name' found: bash
1759435260.280715 format_replace: replaced 'window_name' with 'bash'
1759435260.280717 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1759435260.280718 format_replace: condition is: window_flags
1759435260.280720 format_replace: condition 'window_flags' found: *
1759435260.280722 format_replace: condition 'window_flags' is true
1759435260.280724 format_expand1: expanding format: #{window_flags}
1759435260.280726 format_expand1: found #{}: window_flags
1759435260.280728 format_replace: format 'window_flags' found: *
1759435260.280729 format_replace: replaced 'window_flags' with '*'
1759435260.280730 format_expand1: result is: *
1759435260.280732 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1759435260.280733 format_expand1: result is: 0:bash*
1759435260.280734 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1759435260.280735 format_expand1: found #*1[
1759435260.280736 format_expand1: found #*1[
1759435260.280738 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1759435260.280739 format_replace: condition is: window_end_flag
1759435260.280740 format_replace: condition 'window_end_flag' found: 1
1759435260.280742 format_replace: condition 'window_end_flag' is true
1759435260.280743 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1759435260.280745 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1759435260.280746 unref client 0x558becfd6500 (3 references)
1759435260.280753 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1759435260.280755 format_expand1: found #*1[
1759435260.280756 format_expand1: found #{}: E:status-right-style
1759435260.280757 format_replace: modifier 0 is E
1759435260.280759 format_replace: format 'status-right-style' found: default
1759435260.280760 format_expand1: expanding format: default
1759435260.280761 format_expand1: result is: default
1759435260.280762 format_replace: replaced 'E:status-right-style' with 'default'
1759435260.280763 format_expand1: found #*1[
1759435260.280764 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1759435260.280765 format_expand1: expanding format: #{status-right-length}
1759435260.280766 format_expand1: found #{}: status-right-length
1759435260.280768 format_replace: format 'status-right-length' found: 40
1759435260.280770 format_replace: replaced 'status-right-length' with '40'
1759435260.280771 format_expand1: result is: 40
1759435260.280772 format_replace: modifier 0 is T
1759435260.280773 format_replace: modifier 1 is =
1759435260.280774 format_replace: modifier 1 argument 0: 40
1759435260.280776 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1759435260.280777 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1759435260.280780 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:01 02-Oct-25
1759435260.280782 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1759435260.280784 format_replace: condition is: window_bigger
1759435260.280786 format_replace: condition 'window_bigger' found: 0
1759435260.280787 format_replace: condition 'window_bigger' is false
1759435260.280789 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1759435260.280790 format_expand1: found #{}: =21:pane_title
1759435260.280791 format_expand1: expanding format: 21
1759435260.280792 format_expand1: result is: 21
1759435260.280793 format_replace: modifier 0 is =
1759435260.280794 format_replace: modifier 0 argument 0: 21
1759435260.280797 format_replace: format 'pane_title' found: rayquaza
1759435260.280798 format_replace: applied length limit 21: rayquaza
1759435260.280799 format_replace: replaced '=21:pane_title' with 'rayquaza'
1759435260.280801 format_expand1: result is: "rayquaza" 16:01 02-Oct-25
1759435260.280802 format_replace: applied length limit 40: "rayquaza" 16:01 02-Oct-25
1759435260.280804 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"rayquaza" 16:01 02-Oct-25'
1759435260.280805 format_expand1: found #*1[
1759435260.280806 format_expand1: found #*1[
1759435260.280810 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"rayquaza" 16:01 02-Oct-25#[pop-default]#[norange default]
1759435260.280812 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1759435260.280813 unref client 0x558becfd6500 (2 references)
1759435260.280814 status_redraw exit: force=0, changed=0
1759435260.280816 screen_redraw_set_context: /dev/pts/1 @0 ox=0 oy=0 sx=132 sy=72 1/0
1759435260.280817 /dev/pts/1 sync start
1759435260.280819 /dev/pts/1: \033P=1s\033\\
1759435260.280820 /dev/pts/1: \033[?25l
1759435260.280821 /dev/pts/1: current mode CURSOR,WRAP
1759435260.280822 /dev/pts/1: setting mode WRAP
1759435260.280824 /dev/pts/1: redrawing borders
1759435260.280825 screen_redraw_draw_borders: /dev/pts/1 @0
1759435260.280870 /dev/pts/1: redrawing panes
1759435260.280871 screen_redraw_draw_panes: /dev/pts/1 @0
1759435260.280872 screen_redraw_draw_pane: /dev/pts/1 @0 %0
1759435260.280873 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,0 at 0,0, width 132
1759435260.280875 tty_draw_line: px=0 py=0 nx=132 atx=0 aty=0
1759435260.280876 tty_draw_line: defaults: fg=8, bg=8
1759435260.280877 tty_draw_line: 132 to end of line (0 cleared)
